  NCSC-TG-030

Library No. S-240,572

Version 1

FOREWORD

A Guide to Understanding Covert Channel Analysis of Trusted Systems provides a set of good 
practices related to covert channel analysis. We have written this guide to help the vendor and 
evaluator communities understand the requirements for covert channel analysis as described in the 
Department of Defense Trusted Computer System Evaluation Criteria (TCSEC). In an effort to 
provide guidance, we make recommendations in this technical guide that are not cited in the 
TCSEC.

This guide is the latest in a series of technical guidelines published by the National Computer 
Security Center. These publications provide insight to the TCSEC requirements for the computer 
security vendor and technical evaluator. The goals of the Technical Guideline Program are to 
discuss each feature of the TCSEC in detail and to provide the proper interpretations with specific 
guidance.

The National Computer Security Center has established an aggressive program to study and 
implement computer security technology. Our goal is to encourage the widespread availability of 
trusted computer products for use by any organization desiring better protection of its important 
data. One way we do this is by supporting the Trusted Product Evaluation Program. This program 
focuses on the security features of commercially produced and supported computer systems. We 
evaluate the protection capabilities against the established criteria presented in the TCSEC. This 
program, and an open and cooperative business relationship with the computer and 
telecommunications industries, will result in the fulfillment of our country's information systems 
security requirements. We resolve to meet the challenge of identifying trusted computer products 
suitable for use in processing information that requires protection.

I invite your suggestions for revising this technical guide. We will review this document as the 
need arises.

ACKNOWLEDGMENTS

The National Computer Security Center (NCSC) extends special recognition and acknowledgment 
to Virgil D. Gligor as primary author and preparer of this document, to Jonathan K. Millen for 
providing significant technical input for the covert channel identification and bandwidth 
estimation sections, and to the first covert channel working group of the NCSC (which met from 
1989 to 1991) for providing most of the material presented in Appendices A and 1B. Capt. James 
K. Goldston (USAF) and Capt. James A. Muysenberg (USAF) are recognized for the development, 
editing, and publication of this guide.

We wish to thank the many members of the computer security community who enthusiastically 
gave their time and technical expertise in reviewing this guide and providing valuable comments 
and suggestions.

TABLE OF CONTENTS

FOREWORD		i
less; (3) use deterrence methods, namely audit, for channels with bandwidths over 0.1 bit/second; 
and (4) use a "don't care" policy for covert channels with bandwidths less than 0.1 bit/second.

The TCSEC requirements for handling covert channels and the covert channel guidelines 
presented in Section 8 of the TCSEC suggest the following handling policy:

∑	Covert channels with bandwidths under some predefined lower limit b are acceptable;

∑	Covert storage channels with bandwidths over lower limit b shall be auditable; the 
bandwidths of all storage channels that are not auditable shall be documented;

∑	Covert channels with bandwidths over some predefined upper limit B > b represent a 
significant threat and, wherever possible, they should either be eliminated or their 
bandwidth should be reduced to B bits/second; and

∑	Covert storage channels with bandwidths over b bits per second should be audited; this 
gives system administrators the ability to detect and procedurally correct significant 
compromise.

This policy allows for the existence of storage channels that are not auditable. Also, it allows 
for the possibility that covert storage and timing channels with bandwidths over B = 1 bit/second 
will exist in secure systems. However, the suggested values of b = 0.1 bits/second and B = 1 bit/
second are not justified based on any specific policy. The only basis for deriving these values is the 
determination that:

∑	Covert channel handling may impose performance penalties, and that bandwidths of 1 
bit/second are acceptable in most environments; and

∑	Although covert channels with bandwidth of over 1 bit/second may be allowed in a 
secure system, covert channels with bandwidths of over 100 bits/second approximate 
the rate at which many (old) computer terminals are run (or users can type). Therefore, 
the existence of such channels in a secure computer system would seem inappropriate.

(Note: This guide may not contain the current covert channel bandwidth policy, which is 
subject to change. Please contact the NCSC for information about the current policy.)

5.5	HANDLING POLICIES BASED ON THREAT ANALYSIS

Although the intent of the TCSEC handling requirements and guideline is sound, the 
justification of the particular values of bandwidth limits b (0.1 bits/second) and B (1 bit/second) 
may be less than satisfactory for the following reasons:

∑	The threat posed by covert channels depends on the specific application environment 
of use; therefore, the appropriateness of the bandwidth limits b and B cannot be 
determined without threat analyses within the specific application environment. Hence, 
these limits cannot be specified during the design or evaluation process. Whenever 
practical, a system should include variable covert channel delays whose values can be 
set by security administrators [IBM87].

∑	The threat posed by covert channels depends on the characteristics of the covert 
channels themselves. For example, (1) some covert channels have a maximum 
attainable value that may be very high but the noise and delay under normal system load 
decrease the attainable maximum bandwidth of these channels under an acceptable 
limit B; (2) some covert channels can be exploited more readily than others having 
simpler scenarios of use; (3) some covert channels cannot be audited because they 
appear at low system levels where audit is impractical; or (4) some covert channels can 
be aggregated serially or in parallel, increasing the effective bandwidth available to 
senders and receivers, and some others cannot be aggregated [Tsai and Gligor88].

These considerations indicate that the values of the bandwidth limits b and B can only be 
determined after a threat analysis which includes the above factors. Let us consider an example 
illustrating the necessity of threat analysis in the environment of secure system use.

Example 19 - Application Dependency of Bandwidth Limits

Consider an application environment in which classified satellite images are processed (e.g., 
satellite images of various agricultural crops in certain countries). Each image frame consists of 
512x512 picture elements (pixels), each pixel having 8 bits, and each application includes up to 1 
0,000 frames. A multilevel secure system is used which includes a covert channel of 10,000 bits/
second. This means an image frame can be declassified by using this covert channel in 
approximatively 200 seconds. Thus, up to 18 frames can be declassified in an unauthorized manner 
per hour. The need to operate this channel for more than one hour to declassify less than 0.2% of 
the data makes this threat negligible. The likelihood of detecting the use of this channel by (off-
line) audit is very high due to its long period of operation. Thus, in this environment b can be set 
to 10,000 bits/second or even higher. Of course, information concerning the source of the satellite 
images may have a higher classification. The vulnerability of this information to covert channels 
may require its separate processing by trusted software rather than by untrusted application code.

In contrast, consider an application environment where 64-bit encryption keys are generated 
whose lifetimes are comparable with that of a login session (i.e., 8 hours). Even if these keys are 
encrypted when stored on nonvolatile storage, their actual use by application software would be in 
cleartext form. If the secure system used in this application contains a 0.1 bit/second channel, each 
session key can be declassified in less than 11 minutes, rendering the key vulnerable for most of 
its lifetime. The likelihood of being able to detect the use of this channel through off-line audit may 
not be very high because of the relatively short period of channel use. On-line audit of this channel 
may be even less likely. Thus, in this application environment B could not be set to 0.1 bit/second. 
Instead, a B of 0.002 bit/second would seem more appropriate because, at that rate, it would take 
at least 8 hours to declassify a key.

The classification range of the information processed in a trusted system and, therefore, the 
trusted system class (i.e., B2-A1) must also be considered in threat analysis. Covert channels of 
high bandwidths (e.g., 1,000-10,000 bits per second) may be acceptable in a B2 system in which 
only Top Secret and Secret information is processed, and leakage below the Secret level is 
impossible. In contrast, the same leakage rate may be unacceptable in A1 systems that process 
multilevel information, since the possibility of unauthorized declassification of Top Secret 
information might be a real threat.

In threat analyses, one must also consider the characteristics of each covert channel. For 
example, the CPU scheduling channels of Example 3 may have a maximum bandwidth of 5-300 
bits/second on systems comparable to today's fast workstations (depending on the operating 
system and scheduling parameters [Huskamp78]). However, compared with the upgraded 
directory channels, the CPU scheduling channels are much more difficult to use in any real system 
due to lack of control over scheduling parameters and due to noise introduced by background 
processes. Thus, these channels (and also those illustrated in Example 4 which use shared hardware 
resources) are significantly less likely to be used in practice than the noiseless upgraded-directory 
channels of Example 2. On the other hand, other noisy channels such as the various identifier 
channels may be more likely to be used than the upgraded directory channels because the 
likelihood of auditing correctly a noiseless channel is higher than that of auditing correctly a noisy 
