NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l
vary in complexity, effectiveness, and side effects or drawbacks. Remember that aggregation is a 
concern only when the security policy for a system specifically indicates that a collection of less 
sensitive items is considered more sensitive when aggregated together. If the policy does not 
indicate this is so, then no aggregates have been defined which must be dealt with. Once an 
aggregate has been identified, then the most appropriate approach for dealing with that particular 
aggregate will depend on the nature of the aggregate. The number and interrelationships between 
aggregates will also affect which techniques would be most appropriate. To date, most techniques 
do not consider interrelationships between aggregates and the complexity interrelationships can 
cause when proposing a solution to the cardinal aggregation problem. Such interrelationships can 
make it more difficult to provide acceptable solutions which balance the need to protect sensitive 
aggregates while still providing access to the less sensitive individual elements.

5.2.1.1	Single Level DBMS Techniques

Cardinal aggregation control is a problem in databases used in commercial applications as well as 
databases used in secure, system-high applications. In both these environments, techniques used 
for cardinal aggregation control have been developed in an ad hoc fashion and not uniformly 
applied. Most of these techniques are administrative and physical; examples are control and review 
of hard copy output and segregation of data across multiple machines. The following techniques 
